Date,Month,Week,Day,Day_2,Breakfast_kcal,Breakfast_Carbs_g,Breakfast_Fat_g,Breakfast_Protein_g,Breakfast_Sodium_mg,Breakfast_Sugar_g,Lunch_kcal,Lunch_Carbs_g,Lunch_Fat_g,Lunch_Protein_g,Lunch_Sodium_mg,Lunch_Sugar_g,Dinner_kcal,Dinner_Carbs_g,Dinner_Fat_g,Dinner_Protein_g,Dinner_Sodium_mg,Dinner_Sugar_g,Snacks_kcal,Snacks_Carbs_g,Snacks_Fat_g,Snacks_Protein_g,Snacks_Sodium_mg,Snacks_Sugar_g,Total_kcal,Total_Carbs_g,Total_Fat_g,Total_Protein_g,Total_Sodium_mg,Total_Sugar_g,Exercise_Type,Minutes,Calories_Burned,Steps,Miles,Floors
1/1/18,January,1,1,Monday,0,0,0,0,0,0,600,54,24,30,1360,6,1615,114,86,100,3888,41,75,7,4,2,0,0,2290,175,114,132,5248,47,Running/Walking,58,602,16886,8,6
1/2/18,January,1,2,Tuesday,0,0,0,0,0,0,1069,71,34,146,792,35,417,66,6,25,386,8,140,20,0,14,65,19,1626,157,40,185,1243,62,Running/Walking,55,541,17960,8,18
1/3/18,January,1,3,Wednesday,0,0,0,0,0,0,595,26,11,115,693,6,930,96,44,40,1075,58,0,0,0,0,0,0,1525,122,55,155,1768,64,Walking,30,136,14707,5,15
1/4/18,January,1,4,Thursday,0,0,0,0,0,0,574,22,10,112,837,17,1184,144,40,51,2709,48,0,0,0,0,0,0,1758,166,50,163,3546,65,Running/Walking,40,431,20558,9,15
1/5/18,January,1,5,Friday,172,22,8,4,185,8,585,60,19,43,1045,7,954,71,53,51,2083,40,916,118,37,30,1724,30,2627,271,117,128,5037,85,Null,0,0,11124,4,6
1/6/18,January,1,6,Saturday,0,0,0,0,0,0,1039,65,50,80,2294,9,1150,85,64,59,2202,10,0,0,0,0,0,0,2189,150,114,139,4496,19,Running/Walking,44,438,17889,8,3
1/7/18,January,2,7,Sunday,0,0,0,0,0,0,1139,96,60,51,2457,6,470,70,14,14,600,4,1456,178,61,58,1965,85,3065,344,135,123,5022,95,Running,30,435,14999,7,12
1/8/18,January,2,8,Monday,0,0,0,0,0,0,932,74,51,52,728,33,935,40,12,37,518,4,0,0,0,0,0,0,1867,114,63,89,1246,37,Running/Walking,38,451,14360,6,10
1/9/18,January,2,9,Tuesday,0,0,0,0,0,0,1387,162,52,71,1817,45,915,37,30,26,680,0,0,0,0,0,0,0,2302,199,82,97,2497,45,Walking,30,136,14740,6,13
1/10/18,January,2,10,Wednesday,0,0,0,0,0,0,447,72,7,22,900,28,1558,166,34,50,1099,39,150,15,8,4,0,11,2155,253,49,76,1999,78,Running/Walking,54,484,16723,7,16
1/11/18,January,2,11,Thursday,0,0,0,0,0,0,580,75,23,22,600,3,750,126,14,33,2460,6,620,80,30,10,280,50,1950,281,67,65,3340,59,Running/Walking,39,416,14208,6,18
1/12/18,January,2,12,Friday,0,0,0,0,0,0,940,106,44,26,1655,30,1204,127,35,46,949,33,0,0,0,0,0,0,2144,233,79,72,2604,63,Running/Walking,31,349,17275,7,12
1/13/18,January,2,13,Saturday,0,0,0,0,0,0,1144,100,40,91,1290,18,840,83,32,74,202,52,380,89,0,0,0,21,2364,272,72,165,1492,91,Running,24,348,14199,7,7
1/14/18,January,3,14,Sunday,0,0,0,0,0,0,716,48,50,88,687,0,1212,64,62,49,1164,9,1133,192,29,15,1054,117,3061,304,141,152,2905,126,Running/Walking,90,707,21947,10,12
1/15/18,January,3,15,Monday,0,0,0,0,0,0,950,46,64,49,970,25,1116,161,46,62,1424,20,128,31,0,0,0,21,2194,238,110,111,2394,66,Running,27,391,15927,7,16
1/16/18,January,3,16,Tuesday,0,0,0,0,0,0,850,35,70,25,400,5,1035,120,6,71,55,64,0,0,0,0,0,0,1885,155,76,96,455,69,Running,22,319,12053,5,17
1/17/18,January,3,17,Wednesday,650,6,5,18,80,1,650,6,5,18,80,1,1570,178,78,45,1225,51,1126,123,58,27,0,80,3996,313,146,108,1385,133,Running,24,348,10865,5,14
1/18/18,January,3,18,Thursday,0,0,0,0,0,0,0,0,0,0,0,0,1664,144,65,60,1046,38,390,59,8,18,210,43,2054,203,73,78,1256,81,Running,24,348,16703,8,13
1/19/18,January,3,19,Friday,0,0,0,0,0,0,255,49,6,5,2,19,1577,135,57,140,86,35,300,40,16,4,140,28,2132,224,79,149,228,82,Walking,30,180,16691,6,13
1/20/18,January,3,20,Saturday,0,0,0,0,0,0,817,79,44,36,1312,0,924,116,25,64,360,13,1017,136,46,17,498,97,2758,331,115,117,2170,110,Running,28,406,16095,7,5
1/21/18,January,4,21,Sunday,0,0,0,0,0,0,1353,126,61,79,1630,40,1053,130,48,30,1960,48,0,0,0,0,0,0,2406,256,109,109,3590,88,Walking,30,136,15201,6,8
